"id","enemy_id","name","swf_url","image_url","hp","atack","speed","exp","drop_itemA","drop_probabilityA","drop_countA","drop_itemB","drop_probabilityB","drop_countB","updated_by","updated_at","created_by","created_at"
"27","e00261","ÊßÜÌÙÄŞÜ°Ì","/res/99hakai/swf/enemy/e00261.swf","/res/99hakai/img/enemy/e00261.gif","88","24","4","12","2003","55","2","2001","40","2","r-itoh","2010-08-04 16:57:37.0","f-ayabe","2010-07-05 14:19:51.0"
"28","e00262","ÄŞÜ°Ì´Ø°Ä","/res/99hakai/swf/enemy/e00262.swf","/res/99hakai/img/enemy/e00262.gif","103","31","6","14","2004","55","2","3040","50","2","r-itoh","2010-08-04 16:57:37.0","f-ayabe","2010-07-05 14:19:51.0"
"29","e00273","Ìª²¸½Ï²Ù","/res/99hakai/swf/enemy/e00273.swf","/res/99hakai/img/enemy/e00273.gif","96","23","68","49","2018","70","2","","","","r-itoh","2010-08-04 16:57:39.0","f-ayabe","2010-07-05 14:19:51.0"
"30","e00283","Ü”M‚Ì‹l","/res/99hakai/swf/enemy/e00283.swf","/res/99hakai/img/enemy/e00283.gif","107","28","4","48","2015","70","2","","","","r-itoh","2010-08-04 16:57:39.0","f-ayabe","2010-07-05 14:19:51.0"
"31","e00290","—ù–‚Ì‹Šç","/res/99hakai/swf/enemy/e00290.swf","/res/99hakai/img/enemy/e00290.gif","294","51","14","104","2016","70","2","","","","r-itoh","2010-08-04 16:57:39.0","f-ayabe","2010-07-05 14:19:51.0"
"32","e00291","–œ—Î‚Ì‹Šç","/res/99hakai/swf/enemy/e00291.swf","/res/99hakai/img/enemy/e00291.gif","292","47","22","102","2019","70","2","","","","r-itoh","2010-08-04 16:57:39.0","f-ayabe","2010-07-05 14:19:51.0"
"33","e00292","•XŒ‹‚Ì‹Šç","/res/99hakai/swf/enemy/e00292.swf","/res/99hakai/img/enemy/e00292.gif","291","42","44","101","2022","70","2","","","","r-itoh","2010-08-04 16:57:39.0","f-ayabe","2010-07-05 14:19:51.0"
"34","e00293","ŒÃ‚Ì‹Šç","/res/99hakai/swf/enemy/e00293.swf","/res/99hakai/img/enemy/e00293.gif","112","27","3","47","2021","70","2","","","","r-itoh","2010-08-04 16:57:39.0","f-ayabe","2010-07-05 14:19:51.0"
"35","e00300","¾ÉÊŞ²Ä","/res/99hakai/swf/enemy/e00300.swf","/res/99hakai/img/enemy/e00300.gif","74","38","5","17","2024","50","2","3041","45","2","r-itoh","2010-08-04 16:57:37.0","f-ayabe","2010-07-05 14:19:51.0"
"36","e00301","Ì§³½Ä","/res/99hakai/swf/enemy/e00301.swf","/res/99hakai/img/enemy/e00301.gif","92","44","11","18","2025","50","2","3042","45","2","r-itoh","2010-08-04 16:57:37.0","f-ayabe","2010-07-05 14:19:51.0"
"37","e00310","Ì§×µ°¶Ş","/res/99hakai/swf/enemy/e00310.swf","/res/99hakai/img/enemy/e00310.gif","211","33","67","84","2030","70","2","","","","r-itoh","2010-08-04 16:57:39.0","f-ayabe","2010-07-05 14:19:51.0"
"38","e00311","Ò¶ŞÀ³Û½","/res/99hakai/swf/enemy/e00311.swf","/res/99hakai/img/enemy/e00311.gif","216","29","26","89","2033","70","2","","","","r-itoh","2010-08-04 16:57:39.0","f-ayabe","2010-07-05 14:19:51.0"
"39","e00312","ÄŞİÍŞÍÓ½","/res/99hakai/swf/enemy/e00312.swf","/res/99hakai/img/enemy/e00312.gif","221","36","48","91","2036","70","2","","","","r-itoh","2010-08-04 16:57:39.0","f-ayabe","2010-07-05 14:19:51.0"
"40","e00320","¼Ú°İ","/res/99hakai/swf/enemy/e00320.swf","/res/99hakai/img/enemy/e00320.gif","95","16","70","37","3084","70","2","3012","50","2","r-itoh","2010-08-04 16:57:37.0","f-ayabe","2010-07-05 14:19:51.0"
"41","e00321","¼°¶Ş°ÃŞ¨±İ","/res/99hakai/swf/enemy/e00321.swf","/res/99hakai/img/enemy/e00321.gif","257","37","35","85","3085","70","2","3013","50","2","r-itoh","2010-08-04 16:57:37.0","f-ayabe","2010-07-05 14:19:51.0"
"42","e00330","¶¼Ş·»°ÍßİÄ","/res/99hakai/swf/enemy/e00330.swf","/res/99hakai/img/enemy/e00330.gif","79","32","8","10","3015","35","2","3030","35","1","r-itoh","2010-08-04 16:57:37.0","f-ayabe","2010-07-05 14:19:51.0"
"43","e00360","ÊÇÏ°ÀŞ°","/res/99hakai/swf/enemy/e00360.swf","/res/99hakai/img/enemy/e00360.gif","71","16","31","26","3069","70","2","","50","1","r-itoh","2010-08-04 16:57:39.0","f-ayabe","2010-07-05 14:19:51.0"
"44","e00361","ÊŞ°»°¶°Ø°","/res/99hakai/swf/enemy/e00361.swf","/res/99hakai/img/enemy/e00361.gif","160","26","74","65","3070","70","2","","50","1","r-itoh","2010-08-04 16:57:39.0","f-ayabe","2010-07-05 14:19:51.0"
"45","e10000","ÌßÁÊŞ¯Ä","/res/99hakai/swf/enemy/e10000.swf","/res/99hakai/img/enemy/e10000.gif","6","4","45","3","3027","25","1","","","","r-itoh","2010-08-04 16:57:39.0","f-ayabe","2010-07-05 14:19:51.0"
"46","e10010","Ó½×½","/res/99hakai/swf/enemy/e10010.swf","/res/99hakai/img/enemy/e10010.gif","12","3","9","4","3063","55","1","","","","r-itoh","2010-08-04 16:57:39.0","f-ayabe","2010-07-05 14:19:51.0"
"47","e10011","µÆ±¹ŞÊ","/res/99hakai/swf/enemy/e10011.swf","/res/99hakai/img/enemy/e10011.gif","116","14","48","19","3064","50","1","","","","r-itoh","2010-08-04 16:57:39.0","f-ayabe","2010-07-05 14:19:51.0"
"48","e10013","ˆÃE–I","/res/99hakai/swf/enemy/e10013.swf","/res/99hakai/img/enemy/e10013.gif","21","6","48","12","3078","65","1","","","","r-itoh","2010-08-04 16:57:39.0","f-ayabe","2010-07-05 14:19:51.0"
"49","e10014","ÃŞ½Û¯¸µİ","/res/99hakai/swf/enemy/e10014.swf","/res/99hakai/img/enemy/e10014.gif","38","16","74","26","3079","65","1","","","","r-itoh","2010-08-04 16:57:39.0","f-ayabe","2010-07-05 14:19:51.0"
"50","e10020","¼°·Ş¬İ¸Ş","/res/99hakai/swf/enemy/e10020.swf","/res/99hakai/img/enemy/e10020.gif","78","28","38","13","3033","50","2","3028","30","3","r-itoh","2010-08-04 16:57:37.0","f-ayabe","2010-07-05 14:19:51.0"
"51","e10100","¸Ü·İ¸Ş","/res/99hakai/swf/enemy/e10100.swf","/res/99hakai/img/enemy/e10100.gif","147","38","34","19","3057","50","1","","","","r-itoh","2010-08-04 16:57:39.0","f-ayabe","2010-07-05 14:19:51.0"
"52","e10151","ËŞ®³ÄŞ³²İ","/res/99hakai/swf/enemy/e10151.swf","/res/99hakai/img/enemy/e10151.gif","237","37","84","83","3073","70","2","3049","50","1","r-itoh","2010-08-04 16:57:37.0","f-ayabe","2010-07-05 14:19:51.0"
"53","e10152","Û¯¸ÊŞ°ÄŞ","/res/99hakai/swf/enemy/e10152.swf","/res/99hakai/img/enemy/e10152.gif","115","20","71","19","3048","50","1","3051","50","1","r-itoh","2010-08-04 16:57:37.0","f-ayabe","2010-07-05 14:19:51.0"
"54","e00091","¿³ÙÊİÀ°","/res/99hakai/swf/enemy/e00091.swf","/res/99hakai/img/enemy/e00091.gif","152","29","22","21","3001","45","2","2001","25","1","r-itoh","2010-08-04 16:57:37.0","f-ayabe","2010-08-03 16:13:17.0"
"55","e00181","³«°Ëß¯¸Ş","/res/99hakai/swf/enemy/e00181.swf","/res/99hakai/img/enemy/e00181.gif","108","36","45","20","3036","50","2","","","","r-itoh","2010-08-04 16:57:39.0","f-ayabe","2010-08-03 16:13:17.0"
"56","e00252","ÊŞ°»¸ºŞÌŞØİ","/res/99hakai/swf/enemy/e00252.swf","/res/99hakai/img/enemy/e00252.gif","51","28","48","9","2006","50","2","3040","50","1","r-itoh","2010-08-04 16:57:37.0","f-ayabe","2010-08-03 16:13:17.0"
"57","e00270","¶Ş°ºŞ²Ù","/res/99hakai/swf/enemy/e00270.swf","/res/99hakai/img/enemy/e00270.gif","89","31","91","22","2006","55","1","0","0","0","test","2010-08-16 19:01:08.0","f-ayabe","2010-08-03 16:13:17.0"
"63","111","2","3","4","5","6","7","8","9","10","11","12","13","14","test","2010-08-17 17:04:22.0","test","2010-08-17 17:04:22.0"
"64","99","1","1","3","3","4","55","5","54","0","56","0","0","0","test","2010-08-17 17:04:52.0","test","2010-08-17 17:04:52.0"
"65","1778","22","2","2","2","2","2","2","2","2","2","2","2","2","test","2010-08-17 17:08:18.0","test","2010-08-17 17:08:18.0"
